
{LOG }: Start Time = 2021/06/08 12:07:25 

[ 2021/06/08 12:07:25 ]   Chache: IPfile init 464 ip in ../res/dnsrelay.txt
[ 2021/06/08 12:07:50 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:50 ]   IPV4 Query [ id:2 ] for test1cn from client.

[ 2021/06/08 12:07:50 ]   <<==Send a local or chache info [ id 2 ]: url [test1cn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:07:50 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:11 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:11 ]   Chache: Dated url : 100127in-addrarpa

[ 2021/06/08 12:08:11 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:08:11 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 12:08:11 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:11 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:11 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:11 ]   [ id:2 ] maybe query for wwwbupteducn from client.

[ 2021/06/08 12:08:11 ]   <<==Change id from 2 to 0 and send to Server

[ 2021/06/08 12:08:11 ]   ==>>Recv [ id:0 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:11 ]   <<==Send back it as [ id:2 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:11 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:11 ]   [ id:3 ] maybe query for wwwbupteducn from client.

[ 2021/06/08 12:08:11 ]   <<==Change id from 3 to 0 and send to Server

[ 2021/06/08 12:08:11 ]   ==>>Recv [ id:0 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:11 ]   <<==Send back it as [ id:3 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:13 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:13 ]   Chache: Dated url : 100127in-addrarpa

[ 2021/06/08 12:08:13 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:08:13 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 12:08:13 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:13 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:13 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:13 ]   Chache: Dated url : wwwbupteducn

[ 2021/06/08 12:08:13 ]   [ id:2 ] maybe query for wwwbupteducn from client.

[ 2021/06/08 12:08:13 ]   <<==Change id from 2 to 0 and send to Server

[ 2021/06/08 12:08:13 ]   ==>>Recv [ id:0 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:13 ]   <<==Send back it as [ id:2 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:13 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:13 ]   [ id:3 ] maybe query for wwwbupteducn from client.

[ 2021/06/08 12:08:13 ]   <<==Change id from 3 to 0 and send to Server

[ 2021/06/08 12:08:13 ]   ==>>Recv [ id:0 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:13 ]   <<==Send back it as [ id:3 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:6296 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:6296 ] maybe query for hnyd-01freepboxtk from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 6296 to 0 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:17175 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:17175 ] maybe query for tw001plz	myidcddnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 17175 to 1 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:41938 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:41938 ] maybe query for 
shandiankrv22222xyz from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 41938 to 2 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:40323 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:40323 ] maybe query for liteflashreimultd from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 40323 to 3 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:9377 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:9377 ] maybe query for qd-lt-01guidecnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 9377 to 4 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:13694 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:13694 ] maybe query for yd-dd-01cn-jidian-01com from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 13694 to 5 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:48611 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:48611 ] maybe query for hkazurecn-jidian-01com from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 48611 to 6 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:36763 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:36763 ] maybe query for gzyddasaricpw from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 36763 to 7 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:49709 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:49709 ] maybe query for 
japanazurecn-jidian-01com from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 49709 to 8 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:57768 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:57768 ] maybe query for gz-yd-02guidecnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 57768 to 9 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:62147 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:62147 ] maybe query for hkec1yyyywetop from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 62147 to 10 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:10577 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:10577 ] maybe query for tw002plz	myidcddnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 10577 to 11 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:63783 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:63783 ] maybe query for 	hk-aga-01freexyzcf from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 63783 to 12 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:36802 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:36802 ] maybe query for jm-yd-ddcn-jidian-01com from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 36802 to 13 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:18086 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:18086 ] maybe query for cz-02cn-jidian-01cf from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 18086 to 14 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:3130 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:3130 ] maybe query for hn-lt-02guidecnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 3130 to 15 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:41852 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:41852 ] maybe query for tw003plz	myidcddnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 41852 to 16 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:45543 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:45543 ] maybe query for 	sakura101freepboxtk from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 45543 to 17 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:46582 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:46582 ] maybe query for 
jm01-qd0ltfreepboxtk from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 46582 to 18 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:54565 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:54565 ] maybe query for tw004plz	myidcddnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 54565 to 19 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:17677 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:17677 ] maybe query for hnydfreexyzclub from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 17677 to 20 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:59251 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:59251 ] maybe query for hkec2yyyywetop from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 59251 to 21 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:55696 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:55696 ] maybe query for yunyingfreexyzcf from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 55696 to 22 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:45972 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:45972 ] maybe query for cn-ns-01guidecnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 45972 to 23 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:50480 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:50480 ] maybe query for 	hk-aga-01cn-jidian-01com from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 50480 to 24 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:14033 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:14033 ] maybe query for uscerayyyywetop from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 14033 to 25 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:63004 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:63004 ] maybe query for czlt-01freexyzcf from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 63004 to 26 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:42530 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:42530 ] maybe query for aga-hk-1xn--9kqw55mucaco from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 42530 to 27 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:47730 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:47730 ] maybe query for hn-lt-ahdaghsdaghdua3huguidecnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 47730 to 28 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:3008 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:3008 ] maybe query for 	jp-aga-01cn-jidian-01com from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 3008 to 29 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:2 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:44 ]   <<==Send back it as [ id:41938 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:4 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:44 ]   <<==Send back it as [ id:9377 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:10 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:44 ]   <<==Send back it as [ id:62147 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:14 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:44 ]   <<==Send back it as [ id:18086 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:48611 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:48611 ] maybe query for hkazurecn-jidian-01com from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 48611 to 2 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:13694 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:13694 ] maybe query for yd-dd-01cn-jidian-01com from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 13694 to 4 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:17175 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:17175 ] maybe query for tw001plz	myidcddnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 17175 to 10 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:40323 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:40323 ] maybe query for liteflashreimultd from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 40323 to 14 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:36763 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:36763 ] maybe query for gzyddasaricpw from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 36763 to 30 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:6296 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:6296 ] maybe query for hnyd-01freepboxtk from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 6296 to 31 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:10577 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:10577 ] maybe query for tw002plz	myidcddnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 10577 to 32 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:63783 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:63783 ] maybe query for 	hk-aga-01freexyzcf from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 63783 to 33 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:57768 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:57768 ] maybe query for gz-yd-02guidecnscom from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 57768 to 34 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:49709 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:49709 ] maybe query for 
japanazurecn-jidian-01com from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 49709 to 35 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:36802 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:36802 ] maybe query for jm-yd-ddcn-jidian-01com from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 36802 to 36 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:59251 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:59251 ] maybe query for hkec2yyyywetop from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 59251 to 37 and send to Server

[ 2021/06/08 12:08:44 ]   ==>>Recv [ id:17677 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:44 ]   [ id:17677 ] maybe query for hnydfreexyzclub from client.

[ 2021/06/08 12:08:44 ]   <<==Change id from 17677 to 38 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:41852 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:41852 ] maybe query for tw003plz	myidcddnscom from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 41852 to 39 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:46582 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:46582 ] maybe query for 
jm01-qd0ltfreepboxtk from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 46582 to 40 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:45543 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:45543 ] maybe query for 	sakura101freepboxtk from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 45543 to 41 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:3130 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:3130 ] maybe query for hn-lt-02guidecnscom from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 3130 to 42 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:54565 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:54565 ] maybe query for tw004plz	myidcddnscom from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 54565 to 43 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:55696 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:55696 ] maybe query for yunyingfreexyzcf from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 55696 to 44 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:50480 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:50480 ] maybe query for 	hk-aga-01cn-jidian-01com from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 50480 to 45 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:14033 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:14033 ] maybe query for uscerayyyywetop from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 14033 to 46 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:42530 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:42530 ] maybe query for aga-hk-1xn--9kqw55mucaco from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 42530 to 47 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:63004 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:63004 ] maybe query for czlt-01freexyzcf from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 63004 to 48 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:45972 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:45972 ] maybe query for cn-ns-01guidecnscom from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 45972 to 49 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:3008 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:3008 ] maybe query for 	jp-aga-01cn-jidian-01com from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 3008 to 50 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:47730 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:08:45 ]   [ id:47730 ] maybe query for hn-lt-ahdaghsdaghdua3huguidecnscom from client.

[ 2021/06/08 12:08:45 ]   <<==Change id from 47730 to 51 and send to Server

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:1 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:45 ]   <<==Send back it as [ id:17175 ] to client IP: 127.0.0.1

[ 2021/06/08 12:08:45 ]   ==>>Recv [ id:10 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:08:45 ]   <<==Send back it as [ id:17175 ] to client IP: 127.0.0.1

