
{LOG }: Start Time = 2021/06/08 11:58:14 

[ 2021/06/08 11:58:14 ]   Chache: IPfile init 464 ip in ../res/dnsrelay.txt
[ 2021/06/08 11:59:36 ]   <<==Send back it as [ id:61043 ] to client IP: 127.0.0.1

[ 2021/06/08 11:59:36 ]   ==>>Recv [ id:1 ] qr:1 ancount:4 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:59:36 ]   <<==Send back it as [ id:61043 ] to client IP: 127.0.0.1

[ 2021/06/08 11:59:36 ]   ==>>Recv [ id:2 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:59:36 ]   <<==Send back it as [ id:64525 ] to client IP: 127.0.0.1

[ 2021/06/08 11:59:36 ]   ==>>Recv [ id:3 ] qr:1 ancount:4 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:59:36 ]   <<==Send back it as [ id:61043 ] to client IP: 127.0.0.1

[ 2021/06/08 11:59:36 ]   ==>>Recv [ id:4 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:59:36 ]   <<==Send back it as [ id:64525 ] to client IP: 127.0.0.1

[ 2021/06/08 11:59:36 ]   ==>>Recv [ id:5 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:59:36 ]   <<==Send back it as [ id:64525 ] to client IP: 127.0.0.1

[ 2021/06/08 11:59:36 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:56561 -id 64525 [error: 10054] 

[ 2021/06/08 11:59:36 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:56561 -id 64525 [error: 10054] 

[ 2021/06/08 11:59:36 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:49808 -id 64525 [error: 10054] 

[ 2021/06/08 11:59:36 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:49808 -id 64525 [error: 10054] 

[ 2021/06/08 11:59:40 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:59:40 ]   Chache: Dated url : 100127in-addrarpa

[ 2021/06/08 11:59:40 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 11:59:40 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 11:59:40 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:59:40 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 11:59:40 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:59:40 ]   IPV4 Query [ id:2 ] for test1cn from client.

[ 2021/06/08 11:59:40 ]   <<==Send a local or chache info [ id 2 ]: url [test1cn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 11:59:40 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:59:40 ]   IPV4 Query [ id:3 ] for test1cn from client.

[ 2021/06/08 11:59:40 ]   <<==Send a local or chache info [ id 3 ]: url [test1cn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 11:59:44 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:59:44 ]   Chache: Dated url : 100127in-addrarpa

[ 2021/06/08 11:59:44 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 11:59:44 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 11:59:44 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:59:44 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 11:59:44 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:59:44 ]   IPV4 Query [ id:2 ] for test1cn from client.

[ 2021/06/08 11:59:44 ]   <<==Send a local or chache info [ id 2 ]: url [test1cn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 11:59:45 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:59:45 ]   IPV4 Query [ id:3 ] for test1cn from client.

[ 2021/06/08 11:59:45 ]   <<==Send a local or chache info [ id 3 ]: url [test1cn] to ip 127.0.0.1 with 1 answers
